[0.006s] Invoking command in '/home/thibaut/Documents/bimanual_mocap/build/dynamixel_hardware_interface': AMENT_PREFIX_PATH=/home/thibaut/Documents/bimanual_mocap/install/dynamixel_sdk:/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/thibaut/Documents/bimanual_mocap/install/dynamixel_sdk:/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/thibaut/Documents/bimanual_mocap/install/dynamixel_sdk/lib:/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/thibaut/Documents/bimanual_mocap/install/dynamixel_sdk/lib/python3.12/site-packages:/home/thibaut/Documents/bimanual_mocap/install/dynamixel_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/thibaut/Documents/bimanual_mocap/build/dynamixel_hardware_interface -- -j6 -l6
[0.045s] [ 25%] [32mBuilding CXX object CMakeFiles/dynamixel_hardware_interface.dir/src/dynamixel_hardware_interface.cpp.o[0m
[2.120s] [01m[K/home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/dynamixel_hardware_interface/src/dynamixel_hardware_interface.cpp:[m[K In member function ‘[01m[Kvirtual hardware_interface::CallbackReturn dynamixel_hardware_interface::DynamixelHardware::[01;32m[Kon_init[m[K(const hardware_interface::HardwareInfo&)[m[K’:
[2.120s] [01m[K/home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/dynamixel_hardware_interface/src/dynamixel_hardware_interface.cpp:61:51:[m[K [01;35m[Kwarning: [m[K‘[01m[Kvirtual rclcpp_lifecycle::node_interfaces::LifecycleNodeInterface::CallbackReturn hardware_interface::SystemInterface::[01;32m[Kon_init[m[K(const hardware_interface::HardwareInfo&)[m[K’ is deprecated: Use on_init(const HardwareComponentInterfaceParams & params) instead. [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations-Wdeprecated-declarations]8;;[m[K]
[2.120s]    61 |   if ([01;35m[Khardware_interface::SystemInterface::on_init(info)[m[K !=
[2.120s]       |       [01;35m[K~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^~~~~~[m[K
[2.120s] In file included from [01m[K/home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel_hardware_interface.hpp:32[m[K,
[2.120s]                  from [01m[K/home/thibaut/Documents/bimanual_mocap/bimanual_ws/src/dynamixel_hardware_interface/src/dynamixel_hardware_interface.cpp:17[m[K:
[2.120s] [01m[K/opt/ros/jazzy/include/hardware_interface/hardware_interface/system_interface.hpp:243:26:[m[K [01;36m[Knote: [m[Kdeclared here
[6.894s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel/dynamixel_info.hpp
[6.894s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/dynamixel_hardware_interface.hpp
[6.894s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/include/dynamixel_hardware_interface/visibility_control.h
[6.894s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/lib/dynamixel_hardware_interface//create_udev_rules
[6.894s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/99-manipulator-cdc.rules
[6.895s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/check_model_file_formatting.py
[6.895s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/cluster_model_files.py
[6.895s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface//scripts/create_udev_rules
[6.895s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/2xc430_w250.model
[6.895s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/2xl430_w250.model
[6.895s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/dynamixel.model
[6.895s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g10_led.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g10_rcu.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_g40_imu.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_1.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_2.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_drive_3.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_1.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_2.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ffw_sg2_steer_3.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h42_20_s300_r.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h42_20_s300_ra.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h54_100_s500_r.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h54_100_s500_ra.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h54_200_s500_r.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/h54_200_s500_ra.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m42_10_s260_ra.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m54_40_s250_ra.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/m54_60_s250_ra.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_106.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_28.model
[6.896s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/mx_64.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_end_rh_p12_rn.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/omy_hat.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph42_020_s300.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph54_100_s500.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ph54_200_s500.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm42_010_s260.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm54_040_s250.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/pm54_060_s250.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/rh_p12_rn.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/sensorxel_joy.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m181.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m181_fw52.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m288.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_m288_fw52.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t181.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t181_fw52.model
[6.897s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t288.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc330_t288_fw52.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w150.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xc430_w240.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t210.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd430_t350.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t150.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xd540_t270.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v210.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_v350.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w210.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh430_w350.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v150.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_v270.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w150.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xh540_w270.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl320.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m077.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m077_fw52.model
[6.898s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m288.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl330_m288_fw52.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xl430_w250.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w210.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm430_w350.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w150.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xm540_w270.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t200.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw430_t333.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_h260.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t140.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/xw540_t260.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_a051.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_a099.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_b001.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_m001.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r051.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym070_210_r099.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_a051.model
[6.899s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_a099.model
[6.900s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_b001.model
[6.900s] -- Up-to-date symlink: /home/thibaut/Documents/bimanual_mocap/install/dynamixel_hardware_interface/share/dynamixel_hardware_interface/param/dxl_model/ym080_230_m001.model
