[0.063s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/dynamixel_interfaces -- -j20 -l20
[0.174s] [  1%] Built target dynamixel_interfaces__rosidl_generator_type_description
[0.203s] [  1%] Built target ament_cmake_python_symlink_dynamixel_interfaces
[0.278s] [  3%] Built target dynamixel_interfaces__cpp
[0.289s] [ 25%] Built target dynamixel_interfaces__rosidl_generator_c
[0.323s] [ 34%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_c
[0.324s] [ 43%] Built target dynamixel_interfaces__rosidl_typesupport_cpp
[0.327s] [ 53%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_cpp
[0.341s] [ 68%] Built target dynamixel_interfaces__rosidl_typesupport_fastrtps_c
[0.341s] [ 71%] Built target dynamixel_interfaces__rosidl_typesupport_c
[0.343s] [ 81%] Built target dynamixel_interfaces__rosidl_typesupport_introspection_cpp
[0.389s] [ 81%] Built target dynamixel_interfaces
[0.430s] [ 82%] Built target dynamixel_interfaces__py
[0.476s] [ 90%] Built target dynamixel_interfaces__rosidl_generator_py
[0.528s] [ 93%] Built target dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c
[0.528s] [ 96%] Built target dynamixel_interfaces_s__rosidl_typesupport_introspection_c
[0.530s] [100%] Built target dynamixel_interfaces_s__rosidl_typesupport_c
[1.066s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__type_support.h
[1.069s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/get_data_from_dxl.h
[1.069s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/reboot_dxl.h
[1.069s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/set_data_to_dxl.h
[1.069s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/library_path.sh
[1.070s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/library_path.dsv
[1.070s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__rosidl_typesupport_fastrtps_c.h
[1.070s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.071s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__rosidl_typesupport_fastrtps_c.h
[1.071s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__rosidl_typesupport_fastrtps_c.h
[1.071s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__rosidl_typesupport_fastrtps_c.h
[1.071s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__builder.hpp
[1.071s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__struct.hpp
[1.072s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__traits.hpp
[1.072s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__type_support.hpp
[1.072s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/dynamixel_state.hpp
[1.072s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[1.072s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__builder.hpp
[1.073s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__struct.hpp
[1.073s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__traits.hpp
[1.073s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__type_support.hpp
[1.073s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__builder.hpp
[1.073s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__struct.hpp
[1.074s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__traits.hpp
[1.074s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__type_support.hpp
[1.074s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__builder.hpp
[1.075s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__struct.hpp
[1.075s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__traits.hpp
[1.075s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__type_support.hpp
[1.076s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/get_data_from_dxl.hpp
[1.076s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/reboot_dxl.hpp
[1.076s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/set_data_to_dxl.hpp
[1.077s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.078s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.078s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__rosidl_typesupport_fastrtps_cpp.hpp
[1.078s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__rosidl_typesupport_fastrtps_cpp.hpp
[1.078s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__rosidl_typesupport_fastrtps_cpp.hpp
[1.079s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__rosidl_typesupport_introspection_c.h
[1.080s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.080s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__rosidl_typesupport_introspection_c.h
[1.080s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__rosidl_typesupport_introspection_c.h
[1.081s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__rosidl_typesupport_introspection_c.h
[1.081s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/msg/detail/dynamixel_state__rosidl_typesupport_introspection_cpp.hpp
[1.082s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/get_data_from_dxl__rosidl_typesupport_introspection_cpp.hpp
[1.082s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/reboot_dxl__rosidl_typesupport_introspection_cpp.hpp
[1.083s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/include/dynamixel_interfaces/dynamixel_interfaces/srv/detail/set_data_to_dxl__rosidl_typesupport_introspection_cpp.hpp
[1.083s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/pythonpath.sh
[1.084s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/environment/pythonpath.dsv
[1.085s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces-1.0.1-py3.12.egg-info/PKG-INFO
[1.085s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces-1.0.1-py3.12.egg-info/SOURCES.txt
[1.086s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces-1.0.1-py3.12.egg-info/dependency_links.txt
[1.086s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces-1.0.1-py3.12.egg-info/top_level.txt
[1.087s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/__init__.py
[1.087s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/_dynamixel_interfaces_s.ep.rosidl_typesupport_c.c
[1.088s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/_dynamixel_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.088s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/_dynamixel_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.089s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_c.so
[1.089s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c.so
[1.089s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_introspection_c.so
[1.090s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/msg/__init__.py
[1.090s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/msg/_dynamixel_state.py
[1.091s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/msg/_dynamixel_state_s.c
[1.092s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv/__init__.py
[1.092s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv/_get_data_from_dxl.py
[1.093s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv/_get_data_from_dxl_s.c
[1.093s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv/_reboot_dxl.py
[1.093s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv/_reboot_dxl_s.c
[1.094s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv/_set_data_to_dxl.py
[1.094s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/srv/_set_data_to_dxl_s.c
[1.094s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_fastrtps_c.so
[1.095s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_introspection_c.so
[1.095s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/lib/python3.12/site-packages/dynamixel_interfaces/dynamixel_interfaces_s__rosidl_typesupport_c.so
[1.095s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/msg/DynamixelState.idl
[1.096s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/GetDataFromDxl.idl
[1.096s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/SetDataToDxl.idl
[1.097s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/RebootDxl.idl
[1.097s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/msg/DynamixelState.msg
[1.097s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/GetDataFromDxl.srv
[1.097s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/SetDataToDxl.srv
[1.098s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/dynamixel_interfaces/srv/RebootDxl.srv
[1.098s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/ament_index/resource_index/package_run_dependencies/dynamixel_interfaces
[1.099s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/dynamixel_interfaces/share/ament_index/resource_index/parent_prefix_path/dynamixel_interfaces
