[0.055s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config -- -j20 -l20
[0.150s] Invoked command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config -- -j20 -l20
[0.153s] Invoking command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config
[0.172s] -- Install configuration: ""
[0.190s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/bimanualrobot/servo_params.yaml
[0.190s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/ompl_planning.yaml
[0.192s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.194s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/config/stomp_planning.yaml
[0.194s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/launch/bringup_with_servo.launch.py
[0.195s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/launch/load_ros2_controllers.launch.py
[0.195s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/launch/move_group.launch.py
[0.198s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/rviz/move_group.rviz
[0.198s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/.setup_assistant
[0.199s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/ament_index/resource_index/package_run_dependencies/bimanualrobot_moveit_config
[0.199s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/ament_index/resource_index/parent_prefix_path/bimanualrobot_moveit_config
[0.200s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/environment/ament_prefix_path.sh
[0.201s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/environment/ament_prefix_path.dsv
[0.201s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/environment/path.sh
[0.203s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/environment/path.dsv
[0.203s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/local_setup.bash
[0.204s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/local_setup.sh
[0.204s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/local_setup.zsh
[0.204s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/local_setup.dsv
[0.204s] -- Symlinking: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/package.dsv
[0.259s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/ament_index/resource_index/packages/bimanualrobot_moveit_config
[0.260s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/cmake/bimanualrobot_moveit_configConfig.cmake
[0.264s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/cmake/bimanualrobot_moveit_configConfig-version.cmake
[0.265s] -- Up-to-date symlink: /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/install/bimanualrobot_moveit_config/share/bimanualrobot_moveit_config/package.xml
[0.280s] Invoked command in '/home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/asurite.ad.asu.edu/troisin/Documents/bimanual_mocap/bimanual_ws/build/bimanualrobot_moveit_config
